Iteration,Minimum fractal Diff,Band with Min Diff,New Shape,New X
0,1.1763495032734994e-05,169,"(2000, 200)",3.4705114260270307
1,9.733462230876455e-06,188,"(2000, 199)",3.4705211594892615
2,3.1192746512420655e-05,160,"(2000, 198)",3.470489966742749
3,5.720667297426374e-05,155,"(2000, 197)",3.470432760069775
4,0.00017940972592045412,178,"(2000, 196)",3.4706121697956953
5,0.0002586480445141426,105,"(2000, 195)",3.470353521751181
6,0.0002489797100828639,108,"(2000, 194)",3.4701045420410983
7,0.00022371916331609398,149,"(2000, 193)",3.4703282612044144
8,0.0014245499948026819,102,"(2000, 192)",3.4689037112096117
9,0.00011961630740753293,140,"(2000, 191)",3.4690233275170193
10,0.001096420359564032,139,"(2000, 190)",3.4701197478765833
11,0.0013147875705978862,163,"(2000, 189)",3.4688049603059854
12,0.0011763942228921742,169,"(2000, 188)",3.4676285660830932
13,0.0011640564617581006,168,"(2000, 187)",3.466464509621335
14,0.0025800710194108234,102,"(2000, 186)",3.4638844386019243
15,0.0021638509874937206,150,"(2000, 185)",3.4617205876144306
16,0.00040800845989119594,172,"(2000, 184)",3.4621285960743218
17,0.00018760685782615028,102,"(2000, 183)",3.4619409892164956
18,8.83964819942129e-05,163,"(2000, 182)",3.4618525927345014
19,0.002743564728812764,102,"(2000, 181)",3.4591090280056886
20,0.0015042494148875818,103,"(2000, 180)",3.457604778590801
21,0.0013521980119834964,169,"(2000, 179)",3.4562525805788176
22,0.00030009499877747814,144,"(2000, 178)",3.45595248558004
23,0.0004067576389492622,141,"(2000, 177)",3.4563592432189894
24,0.001303309866840685,159,"(2000, 176)",3.4550559333521487
25,0.0019381802553430916,102,"(2000, 175)",3.4531177530968056
26,0.0013743474560756752,140,"(2000, 174)",3.45174340564073
27,0.0028291592670659504,139,"(2000, 173)",3.448914246373664
28,0.0021683463422621507,169,"(2000, 172)",3.446745900031402
29,0.0005724773617430401,161,"(2000, 171)",3.4461734226696588
30,0.003685606872220415,163,"(2000, 170)",3.4424878157974383
31,0.0010196097275474436,140,"(2000, 169)",3.441468206069891
32,0.002824743342037195,166,"(2000, 168)",3.4386434627278537
33,0.0005676491458488364,150,"(2000, 167)",3.438075813582005
34,0.0018990461033800976,149,"(2000, 166)",3.4361767674786248
35,0.0008875505569321263,84,"(2000, 165)",3.437064318035557
36,0.0029179249593433987,62,"(2000, 164)",3.4341463930762135
37,5.977661077416485e-05,157,"(2000, 163)",3.4340866164654393
38,0.0007766958632910992,161,"(2000, 162)",3.4333099206021482
39,0.0023993319358597276,150,"(2000, 161)",3.4309105886662885
40,0.002017334854258923,153,"(2000, 160)",3.4288932538120296
41,9.529507237759915e-05,134,"(2000, 159)",3.428797958739652
42,0.00016708120698982754,157,"(2000, 158)",3.428965039946642
43,0.0013577724806199676,149,"(2000, 157)",3.427607267466022
44,0.003368955754610603,151,"(2000, 156)",3.4242383117114112
45,0.0008924459557877462,152,"(2000, 155)",3.4233458657556235
46,0.0022239191191868457,137,"(2000, 154)",3.4211219466364367
47,0.0022286538109268506,143,"(2000, 153)",3.41889329282551
48,0.0005085426722795106,143,"(2000, 152)",3.4183847501532303
49,0.002559245488258366,145,"(2000, 151)",3.415825504664972
50,0.0027941596651168688,147,"(2000, 150)",3.413031344999855
51,0.0013395096284263275,59,"(2000, 149)",3.4116918353714287
52,0.0027481837281042587,71,"(2000, 148)",3.4089436516433245
53,7.468726009385307e-05,98,"(2000, 147)",3.4088689643832306
54,9.513732751376125e-06,136,"(2000, 146)",3.408878478115982
55,4.484220477918299e-05,143,"(2000, 145)",3.408833635911203
56,0.0003772116010716253,140,"(2000, 144)",3.408456424310131
57,0.002386411504578856,129,"(2000, 143)",3.4060700128055523
58,4.384199244089615e-05,55,"(2000, 142)",3.4061138547979932
59,0.0009827872660217452,126,"(2000, 141)",3.407096642064015
60,0.001978229066595727,136,"(2000, 140)",3.4051184129974192
61,0.0017199911812757485,127,"(2000, 139)",3.4033984218161435
62,0.00025955874225891407,137,"(2000, 138)",3.4031388630738846
63,0.0001444779362431703,78,"(2000, 137)",3.4029943851376414
64,0.00033636640875034374,135,"(2000, 136)",3.4033307515463918
65,0.0014405106696755432,115,"(2000, 135)",3.401890240876716
66,0.0022995496475375354,125,"(2000, 134)",3.3995906912291787
67,0.00111166891534209,112,"(2000, 133)",3.4007023601445208
68,0.0013024558682372955,126,"(2000, 132)",3.3993999042762835
69,0.0038466773964662693,59,"(2000, 131)",3.4032465816727497
70,0.00016057936089364233,128,"(2000, 130)",3.403086002311856
71,0.00010804037508460596,128,"(2000, 129)",3.4031940426869407
72,0.0003690657755517357,70,"(2000, 128)",3.402824976911389
73,0.0012445951350730233,126,"(2000, 127)",3.401580381776316
74,0.0012662354491697059,5,"(2000, 126)",3.4028466172254856
75,0.0002907921575348027,65,"(2000, 125)",3.4031374093830205
76,1.9720217923957506e-05,66,"(2000, 124)",3.4031571296009444
77,4.19504071818011e-05,118,"(2000, 123)",3.403199080008126
78,0.000657323827121914,77,"(2000, 122)",3.403856403835248
79,0.0001434297430891185,56,"(2000, 121)",3.403712974092159
80,0.0002773713580213055,69,"(2000, 120)",3.4039903454501803
81,0.0004301568636866371,99,"(2000, 119)",3.4035601885864937
82,0.0027121577179718415,66,"(2000, 118)",3.400848030868522
83,4.953347072733649e-05,20,"(2000, 117)",3.400897564339249
84,0.0001275866538539283,49,"(2000, 116)",3.401025150993103
85,7.34294374904465e-05,92,"(2000, 115)",3.4010985804305935
86,0.0002477299686898249,29,"(2000, 114)",3.4013463103992834
87,2.5474853538209885e-05,87,"(2000, 113)",3.4013717852528216
88,0.00011989377841725712,103,"(2000, 112)",3.401491679031239
89,0.00019482323487096664,110,"(2000, 111)",3.401296855796368
90,0.0003026644933270539,39,"(2000, 110)",3.400994191303041
91,2.3635274760902547e-05,97,"(2000, 109)",3.40097055602828
92,1.5537543443411295e-05,69,"(2000, 108)",3.4009550184848365
93,0.00010925460968147505,102,"(2000, 107)",3.400845763875155
94,0.0004907596640779666,53,"(2000, 106)",3.400355004211077
95,0.00032853020694512125,96,"(2000, 105)",3.400683534418022
96,0.0002458735810630941,61,"(2000, 104)",3.400437660836959
97,0.00019756437160856066,19,"(2000, 103)",3.4006352252085676
98,4.580116677921353e-06,69,"(2000, 102)",3.4006306450918897
99,0.00020138181791251597,89,"(2000, 101)",3.400429263273977
100,2.133021686745451e-05,53,"(2000, 100)",3.4004079330571098
101,0.00010033910344864339,90,"(2000, 99)",3.400307593953661
102,6.881142190939826e-05,57,"(2000, 98)",3.4002387825317517
103,3.0437037999320182e-05,92,"(2000, 97)",3.4002083454937524
104,0.0004294366754336032,42,"(2000, 96)",3.399778908818319
105,0.00025220087437904937,86,"(2000, 95)",3.400031109692698
106,0.00017182691726613797,53,"(2000, 94)",3.400202936609964
107,8.253112170564236e-05,92,"(2000, 93)",3.4001204054882583
108,1.7554423992205415e-05,66,"(2000, 92)",3.400102851064266
109,0.00017275680879969002,53,"(2000, 91)",3.3999300942554664
110,6.979163425535617e-05,87,"(2000, 90)",3.399999885889722
111,0.000789818956440147,26,"(2000, 89)",3.3992100669332816
112,7.904421563953434e-05,83,"(2000, 88)",3.399131022717642
113,0.0002565011127648731,71,"(2000, 87)",3.399387523830407
114,6.824121306747699e-05,45,"(2000, 86)",3.3994557650434745
115,1.924532402508561e-05,83,"(2000, 85)",3.3994365197194494
116,6.16563124906655e-05,51,"(2000, 84)",3.3993748634069587
117,0.0012666128375897756,32,"(2000, 83)",3.4006414762445485
118,0.0015493265763306674,49,"(2000, 82)",3.399092149668218
119,3.800251316921077e-05,18,"(2000, 81)",3.399130152181387
120,0.0010224773252232033,18,"(2000, 80)",3.4001526295066102
121,6.5769015136663e-05,24,"(2000, 79)",3.400218398521747
122,0.0011935709668300376,76,"(2000, 78)",3.399024827554917
123,0.0012428196093754451,55,"(2000, 77)",3.4002676471642923
124,0.0007198691589822559,45,"(2000, 76)",3.39954777800531
125,3.867281857594662e-05,72,"(2000, 75)",3.399509105186734
126,0.0013236978147528333,50,"(2000, 74)",3.3981854073719813
127,0.0004323540743929044,37,"(2000, 73)",3.398617761446374
128,0.0013940434250736544,39,"(2000, 72)",3.400011804871448
129,0.0003996712605971453,34,"(2000, 71)",3.400411476132045
130,0.001294443701951753,69,"(2000, 70)",3.399117032430093
131,0.0021036926301660763,28,"(2000, 69)",3.397013339799927
132,0.00013876456051464814,65,"(2000, 68)",3.3968745752394125
133,0.0008715278079622912,31,"(2000, 67)",3.397746103047375
134,0.0006027184049761658,59,"(2000, 66)",3.3971433846423986
135,0.0036826964132190554,55,"(2000, 65)",3.3934606882291796
136,0.004944220055498771,56,"(2000, 64)",3.388516468173681
137,0.005491802828062831,41,"(2000, 63)",3.3940082710017436
138,0.0003223682901221103,57,"(2000, 62)",3.3936859027116215
139,0.0005194640048977739,48,"(2000, 61)",3.3931664387067237
140,0.006161769878267442,17,"(2000, 60)",3.399328208584991
141,0.00357696071847613,34,"(2000, 59)",3.4029051693034673
142,0.014484267864101508,34,"(2000, 58)",3.417389437167569
143,0.0450762590834084,4,"(2000, 57)",3.3723131780841604
144,0.0013584231888081888,55,"(2000, 56)",3.3709547548953522
145,0.00839322258756825,42,"(2000, 55)",3.362561532307784
146,0.004214578862477669,20,"(2000, 54)",3.3667761111702617
147,0.002222225117300969,17,"(2000, 53)",3.3689983362875626
148,0.001472154206975329,51,"(2000, 52)",3.3675261820805873
149,0.0038927865021261,38,"(2000, 51)",3.363633395578461
150,0.0003567265956854193,32,"(2000, 50)",3.3632766689827758
151,0.0024147738926449946,18,"(2000, 49)",3.360861895090131
152,0.0007491861905366548,18,"(2000, 48)",3.360112708899594
153,0.001405051532825663,17,"(2000, 47)",3.3587076573667685
154,0.005132609911406405,14,"(2000, 46)",3.353575047455362
155,0.004274146157257963,44,"(2000, 45)",3.349300901298104
156,0.007355369105641163,39,"(2000, 44)",3.341945532192463
157,0.01155078578375246,13,"(2000, 43)",3.3303947464087105
158,0.0030182724518295068,0,"(2000, 42)",3.327376473956881
159,0.00512934433871326,33,"(2000, 41)",3.3325058182955942
160,0.00029757488886783534,35,"(2000, 40)",3.3322082434067264
161,0.004779028968350918,22,"(2000, 39)",3.3369872723750773
162,0.011899324408852774,37,"(2000, 38)",3.3250879479662245
163,0.005034734881636638,7,"(2000, 37)",3.330122682847861
164,0.01001500924079135,33,"(2000, 36)",3.32010767360707
165,0.008564212746594357,26,"(2000, 35)",3.3115434608604755
166,0.023590681499172206,5,"(2000, 34)",3.3351341423596477
167,0.01378626660688198,31,"(2000, 33)",3.3213478757527657
168,0.001415536185397137,29,"(2000, 32)",3.3199323395673686
169,0.011592102295550077,17,"(2000, 31)",3.3315244418629186
170,0.01175526387491077,27,"(2000, 30)",3.3432797057378294
171,0.03175754381868545,27,"(2000, 29)",3.375037249556515
172,0.05617594788706359,27,"(2000, 28)",3.4312131974435784
173,0.006372108775670071,24,"(2000, 27)",3.4248410886679084
174,0.020870223433817614,1,"(2000, 26)",3.445711312101726
175,0.008696001104519624,18,"(2000, 25)",3.4370153109972064
176,0.005788551223608884,9,"(2000, 24)",3.4428038622208152
177,0.008242959803038463,17,"(2000, 23)",3.4510468220238537
178,0.0046488824461792255,20,"(2000, 22)",3.455695704470033
179,0.02303965067361613,2,"(2000, 21)",3.478735355143649
180,0.007662603910227439,11,"(2000, 20)",3.4863979590538765
181,0.003636709997572485,7,"(2000, 19)",3.482761249056304
182,0.05475835278822494,15,"(2000, 18)",3.537519601844529
183,0.042157713325105206,5,"(2000, 17)",3.4953618885194238
184,0.08354189403103529,9,"(2000, 16)",3.578903782550459
185,0.16429733639989186,12,"(2000, 15)",3.743201118950351
186,0.1318992998749584,5,"(2000, 14)",3.8751004188253093
187,0.17830453007084834,11,"(2000, 13)",4.053404948896158
188,0.1894258881994917,9,"(2000, 12)",4.242830837095649
189,0.05162423028856189,8,"(2000, 11)",4.1912066068070875
190,0.06742416689668573,7,"(2000, 10)",4.258630773703773
191,0.11824813047324678,6,"(2000, 9)",4.37687890417702
192,0.046838382913101384,2,"(2000, 8)",4.330040521263919
193,0.0023560120472581048,5,"(2000, 7)",4.3276845092166605
194,0.14046456298544374,5,"(2000, 6)",4.187219946231217
